,in_id,out_id,in_type,out_type
236,133,101,['IPIN'],['SINK']
237,134,101,['IPIN'],['SINK']
238,135,101,['IPIN'],['SINK']
239,136,101,['IPIN'],['SINK']
240,137,102,['IPIN'],['SINK']
241,138,102,['IPIN'],['SINK']
242,139,102,['IPIN'],['SINK']
243,140,102,['IPIN'],['SINK']
244,141,103,['IPIN'],['SINK']
245,142,103,['IPIN'],['SINK']
246,143,103,['IPIN'],['SINK']
247,144,103,['IPIN'],['SINK']
248,145,300,['OPIN'],['CHANX']
249,145,301,['OPIN'],['CHANX']
250,145,302,['OPIN'],['CHANX']
251,145,303,['OPIN'],['CHANX']
252,145,304,['OPIN'],['CHANX']
253,145,305,['OPIN'],['CHANX']
254,145,306,['OPIN'],['CHANX']
255,145,307,['OPIN'],['CHANX']
256,145,308,['OPIN'],['CHANX']
257,145,309,['OPIN'],['CHANX']
258,145,342,['OPIN'],['CHANX']
259,145,343,['OPIN'],['CHANX']
260,146,400,['OPIN'],['CHANY']
261,146,401,['OPIN'],['CHANY']
262,146,402,['OPIN'],['CHANY']
263,146,403,['OPIN'],['CHANY']
264,146,404,['OPIN'],['CHANY']
265,146,405,['OPIN'],['CHANY']
266,146,406,['OPIN'],['CHANY']
267,146,407,['OPIN'],['CHANY']
268,146,408,['OPIN'],['CHANY']
269,146,409,['OPIN'],['CHANY']
270,146,442,['OPIN'],['CHANY']
271,146,443,['OPIN'],['CHANY']
272,147,272,['OPIN'],['CHANX']
273,147,273,['OPIN'],['CHANX']
274,147,274,['OPIN'],['CHANX']
275,147,275,['OPIN'],['CHANX']
276,147,276,['OPIN'],['CHANX']
277,147,277,['OPIN'],['CHANX']
278,147,278,['OPIN'],['CHANX']
279,147,279,['OPIN'],['CHANX']
280,147,292,['OPIN'],['CHANX']
281,147,293,['OPIN'],['CHANX']
282,148,372,['OPIN'],['CHANY']
283,148,373,['OPIN'],['CHANY']
284,148,374,['OPIN'],['CHANY']
285,148,375,['OPIN'],['CHANY']
286,148,376,['OPIN'],['CHANY']
287,148,377,['OPIN'],['CHANY']
288,148,378,['OPIN'],['CHANY']
289,148,379,['OPIN'],['CHANY']
290,148,392,['OPIN'],['CHANY']
291,148,393,['OPIN'],['CHANY']
292,149,310,['OPIN'],['CHANX']
293,149,311,['OPIN'],['CHANX']
294,149,312,['OPIN'],['CHANX']
295,149,313,['OPIN'],['CHANX']
296,149,314,['OPIN'],['CHANX']
297,149,315,['OPIN'],['CHANX']
298,149,316,['OPIN'],['CHANX']
299,149,317,['OPIN'],['CHANX']
300,149,344,['OPIN'],['CHANX']
301,149,345,['OPIN'],['CHANX']
302,150,410,['OPIN'],['CHANY']
303,150,411,['OPIN'],['CHANY']
304,150,412,['OPIN'],['CHANY']
305,150,413,['OPIN'],['CHANY']
306,150,414,['OPIN'],['CHANY']
307,150,415,['OPIN'],['CHANY']
308,150,416,['OPIN'],['CHANY']
309,150,417,['OPIN'],['CHANY']
310,150,444,['OPIN'],['CHANY']
311,150,445,['OPIN'],['CHANY']
312,151,280,['OPIN'],['CHANX']
313,151,281,['OPIN'],['CHANX']
314,151,282,['OPIN'],['CHANX']
315,151,283,['OPIN'],['CHANX']
316,151,284,['OPIN'],['CHANX']
317,151,285,['OPIN'],['CHANX']
318,151,286,['OPIN'],['CHANX']
319,151,287,['OPIN'],['CHANX']
320,151,294,['OPIN'],['CHANX']
321,151,295,['OPIN'],['CHANX']
322,152,380,['OPIN'],['CHANY']
323,152,381,['OPIN'],['CHANY']
324,152,382,['OPIN'],['CHANY']
325,152,383,['OPIN'],['CHANY']
326,152,384,['OPIN'],['CHANY']
327,152,385,['OPIN'],['CHANY']
328,152,386,['OPIN'],['CHANY']
329,152,387,['OPIN'],['CHANY']
330,153,112,['IPIN'],['SINK']
331,155,179,['SOURCE'],['OPIN']
332,158,182,['SOURCE'],['OPIN']
333,161,185,['SOURCE'],['OPIN']
334,164,188,['SOURCE'],['OPIN']
335,167,191,['SOURCE'],['OPIN']
336,170,194,['SOURCE'],['OPIN']
337,173,197,['SOURCE'],['OPIN']
338,176,200,['SOURCE'],['OPIN']
339,178,154,['IPIN'],['SINK']
340,179,318,['OPIN'],['CHANX']
341,179,319,['OPIN'],['CHANX']
342,179,320,['OPIN'],['CHANX']
343,179,321,['OPIN'],['CHANX']
344,179,322,['OPIN'],['CHANX']
345,179,323,['OPIN'],['CHANX']
346,179,324,['OPIN'],['CHANX']
347,179,325,['OPIN'],['CHANX']
348,179,346,['OPIN'],['CHANX']
349,179,347,['OPIN'],['CHANX']
350,180,156,['IPIN'],['SINK']
351,181,157,['IPIN'],['SINK']
352,182,326,['OPIN'],['CHANX']
353,182,327,['OPIN'],['CHANX']
354,182,328,['OPIN'],['CHANX']
355,182,329,['OPIN'],['CHANX']
356,182,330,['OPIN'],['CHANX']
357,182,331,['OPIN'],['CHANX']
358,182,332,['OPIN'],['CHANX']
359,182,333,['OPIN'],['CHANX']
360,182,348,['OPIN'],['CHANX']
361,182,349,['OPIN'],['CHANX']
362,183,159,['IPIN'],['SINK']
363,184,160,['IPIN'],['SINK']
364,185,334,['OPIN'],['CHANX']
365,185,335,['OPIN'],['CHANX']
366,185,336,['OPIN'],['CHANX']
367,185,337,['OPIN'],['CHANX']
368,185,338,['OPIN'],['CHANX']
369,185,339,['OPIN'],['CHANX']
370,185,340,['OPIN'],['CHANX']
371,185,341,['OPIN'],['CHANX']
372,185,342,['OPIN'],['CHANX']
373,185,343,['OPIN'],['CHANX']
374,186,162,['IPIN'],['SINK']
375,187,163,['IPIN'],['SINK']
376,188,300,['OPIN'],['CHANX']
377,188,301,['OPIN'],['CHANX']
378,188,302,['OPIN'],['CHANX']
379,188,303,['OPIN'],['CHANX']
380,188,304,['OPIN'],['CHANX']
381,188,305,['OPIN'],['CHANX']
382,188,306,['OPIN'],['CHANX']
383,188,307,['OPIN'],['CHANX']
384,188,344,['OPIN'],['CHANX']
385,188,345,['OPIN'],['CHANX']
386,189,165,['IPIN'],['SINK']
387,190,166,['IPIN'],['SINK']
388,191,308,['OPIN'],['CHANX']
389,191,309,['OPIN'],['CHANX']
390,191,310,['OPIN'],['CHANX']
391,191,311,['OPIN'],['CHANX']
392,191,312,['OPIN'],['CHANX']
393,191,313,['OPIN'],['CHANX']
394,191,314,['OPIN'],['CHANX']
395,191,315,['OPIN'],['CHANX']
396,191,346,['OPIN'],['CHANX']
397,191,347,['OPIN'],['CHANX']
398,192,168,['IPIN'],['SINK']
399,193,169,['IPIN'],['SINK']
400,194,316,['OPIN'],['CHANX']
401,194,317,['OPIN'],['CHANX']
402,194,318,['OPIN'],['CHANX']
403,194,319,['OPIN'],['CHANX']
404,194,320,['OPIN'],['CHANX']
405,194,321,['OPIN'],['CHANX']
406,194,322,['OPIN'],['CHANX']
407,194,323,['OPIN'],['CHANX']
408,194,348,['OPIN'],['CHANX']
409,194,349,['OPIN'],['CHANX']
410,195,171,['IPIN'],['SINK']
411,196,172,['IPIN'],['SINK']
412,197,324,['OPIN'],['CHANX']
413,197,325,['OPIN'],['CHANX']
414,197,326,['OPIN'],['CHANX']
415,197,327,['OPIN'],['CHANX']
416,197,328,['OPIN'],['CHANX']
417,197,329,['OPIN'],['CHANX']
418,197,330,['OPIN'],['CHANX']
419,197,331,['OPIN'],['CHANX']
420,197,342,['OPIN'],['CHANX']
421,197,343,['OPIN'],['CHANX']
422,198,174,['IPIN'],['SINK']
423,199,175,['IPIN'],['SINK']
424,200,332,['OPIN'],['CHANX']
425,200,333,['OPIN'],['CHANX']
426,200,334,['OPIN'],['CHANX']
427,200,335,['OPIN'],['CHANX']
428,200,336,['OPIN'],['CHANX']
429,200,337,['OPIN'],['CHANX']
430,200,338,['OPIN'],['CHANX']
431,200,339,['OPIN'],['CHANX']
432,200,344,['OPIN'],['CHANX']
433,200,345,['OPIN'],['CHANX']
434,201,177,['IPIN'],['SINK']
435,203,227,['SOURCE'],['OPIN']
436,206,230,['SOURCE'],['OPIN']
437,209,233,['SOURCE'],['OPIN']
438,212,236,['SOURCE'],['OPIN']
439,215,239,['SOURCE'],['OPIN']
440,218,242,['SOURCE'],['OPIN']
441,221,245,['SOURCE'],['OPIN']
442,224,248,['SOURCE'],['OPIN']
443,226,202,['IPIN'],['SINK']
444,227,418,['OPIN'],['CHANY']
445,227,419,['OPIN'],['CHANY']
446,227,420,['OPIN'],['CHANY']
447,227,421,['OPIN'],['CHANY']
448,227,422,['OPIN'],['CHANY']
449,227,423,['OPIN'],['CHANY']
450,227,424,['OPIN'],['CHANY']
451,227,425,['OPIN'],['CHANY']
452,227,446,['OPIN'],['CHANY']
453,227,447,['OPIN'],['CHANY']
454,228,204,['IPIN'],['SINK']
455,229,205,['IPIN'],['SINK']
456,230,426,['OPIN'],['CHANY']
457,230,427,['OPIN'],['CHANY']
458,230,428,['OPIN'],['CHANY']
459,230,429,['OPIN'],['CHANY']
460,230,430,['OPIN'],['CHANY']
461,230,431,['OPIN'],['CHANY']
462,230,432,['OPIN'],['CHANY']
463,230,433,['OPIN'],['CHANY']
464,230,448,['OPIN'],['CHANY']
465,230,449,['OPIN'],['CHANY']
466,231,207,['IPIN'],['SINK']
467,232,208,['IPIN'],['SINK']
468,233,434,['OPIN'],['CHANY']
469,233,435,['OPIN'],['CHANY']
470,233,436,['OPIN'],['CHANY']
471,233,437,['OPIN'],['CHANY']
472,233,438,['OPIN'],['CHANY']
473,233,439,['OPIN'],['CHANY']
474,233,440,['OPIN'],['CHANY']
475,233,441,['OPIN'],['CHANY']
476,233,442,['OPIN'],['CHANY']
477,233,443,['OPIN'],['CHANY']
478,234,210,['IPIN'],['SINK']
479,235,211,['IPIN'],['SINK']
480,236,400,['OPIN'],['CHANY']
481,236,401,['OPIN'],['CHANY']
482,236,402,['OPIN'],['CHANY']
483,236,403,['OPIN'],['CHANY']
484,236,404,['OPIN'],['CHANY']
485,236,405,['OPIN'],['CHANY']
486,236,406,['OPIN'],['CHANY']
487,236,407,['OPIN'],['CHANY']
488,236,444,['OPIN'],['CHANY']
489,236,445,['OPIN'],['CHANY']
490,237,213,['IPIN'],['SINK']
491,238,214,['IPIN'],['SINK']
492,239,408,['OPIN'],['CHANY']
493,239,409,['OPIN'],['CHANY']
494,239,410,['OPIN'],['CHANY']
495,239,411,['OPIN'],['CHANY']
496,239,412,['OPIN'],['CHANY']
497,239,413,['OPIN'],['CHANY']
498,239,414,['OPIN'],['CHANY']
499,239,415,['OPIN'],['CHANY']
500,239,446,['OPIN'],['CHANY']
501,239,447,['OPIN'],['CHANY']
502,240,216,['IPIN'],['SINK']
503,241,217,['IPIN'],['SINK']
504,242,416,['OPIN'],['CHANY']
505,242,417,['OPIN'],['CHANY']
506,242,418,['OPIN'],['CHANY']
507,242,419,['OPIN'],['CHANY']
508,242,420,['OPIN'],['CHANY']
509,242,421,['OPIN'],['CHANY']
510,242,422,['OPIN'],['CHANY']
511,242,423,['OPIN'],['CHANY']
512,242,448,['OPIN'],['CHANY']
513,242,449,['OPIN'],['CHANY']
514,243,219,['IPIN'],['SINK']
515,244,220,['IPIN'],['SINK']
516,245,424,['OPIN'],['CHANY']
517,245,425,['OPIN'],['CHANY']
518,245,426,['OPIN'],['CHANY']
519,245,427,['OPIN'],['CHANY']
520,245,428,['OPIN'],['CHANY']
521,245,429,['OPIN'],['CHANY']
522,245,430,['OPIN'],['CHANY']
523,245,431,['OPIN'],['CHANY']
524,245,442,['OPIN'],['CHANY']
525,245,443,['OPIN'],['CHANY']
526,246,222,['IPIN'],['SINK']
527,247,223,['IPIN'],['SINK']
528,248,432,['OPIN'],['CHANY']
529,248,433,['OPIN'],['CHANY']
530,248,434,['OPIN'],['CHANY']
531,248,435,['OPIN'],['CHANY']
532,248,436,['OPIN'],['CHANY']
533,248,437,['OPIN'],['CHANY']
534,248,438,['OPIN'],['CHANY']
535,248,439,['OPIN'],['CHANY']
536,248,444,['OPIN'],['CHANY']
537,248,445,['OPIN'],['CHANY']
538,249,225,['IPIN'],['SINK']
539,250,72,['CHANX'],['IPIN']
540,250,90,['CHANX'],['IPIN']
541,250,115,['CHANX'],['IPIN']
542,250,139,['CHANX'],['IPIN']
543,250,411,['CHANX'],['CHANY']
544,251,72,['CHANX'],['IPIN']
545,251,90,['CHANX'],['IPIN']
546,251,115,['CHANX'],['IPIN']
547,251,139,['CHANX'],['IPIN']
548,251,351,['CHANX'],['CHANY']
549,252,75,['CHANX'],['IPIN']
550,252,93,['CHANX'],['IPIN']
551,252,119,['CHANX'],['IPIN']
552,252,143,['CHANX'],['IPIN']
553,252,438,['CHANX'],['CHANY']
554,253,75,['CHANX'],['IPIN']
555,253,93,['CHANX'],['IPIN']
556,253,119,['CHANX'],['IPIN']
557,253,143,['CHANX'],['IPIN']
558,253,367,['CHANX'],['CHANY']
559,254,78,['CHANX'],['IPIN']
560,254,123,['CHANX'],['IPIN']
561,254,131,['CHANX'],['IPIN']
562,254,417,['CHANX'],['CHANY']
563,255,78,['CHANX'],['IPIN']
564,255,123,['CHANX'],['IPIN']
565,255,131,['CHANX'],['IPIN']
566,255,383,['CHANX'],['CHANY']
567,256,81,['CHANX'],['IPIN']
568,256,127,['CHANX'],['IPIN']
569,256,135,['CHANX'],['IPIN']
570,256,400,['CHANX'],['CHANY']
571,257,81,['CHANX'],['IPIN']
572,257,127,['CHANX'],['IPIN']
573,257,135,['CHANX'],['IPIN']
574,257,360,['CHANX'],['CHANY']
575,258,84,['CHANX'],['IPIN']
576,258,87,['CHANX'],['IPIN']
577,258,115,['CHANX'],['IPIN']
578,258,139,['CHANX'],['IPIN']
579,258,403,['CHANX'],['CHANY']
580,259,84,['CHANX'],['IPIN']
581,259,87,['CHANX'],['IPIN']
582,259,115,['CHANX'],['IPIN']
583,259,139,['CHANX'],['IPIN']
584,259,379,['CHANX'],['CHANY']
585,260,72,['CHANX'],['IPIN']
586,260,119,['CHANX'],['IPIN']
587,260,143,['CHANX'],['IPIN']
588,260,441,['CHANX'],['CHANY']
589,261,72,['CHANX'],['IPIN']
590,261,119,['CHANX'],['IPIN']
591,261,143,['CHANX'],['IPIN']
592,261,350,['CHANX'],['CHANY']
593,262,75,['CHANX'],['IPIN']
594,262,90,['CHANX'],['IPIN']
595,262,123,['CHANX'],['IPIN']
596,262,131,['CHANX'],['IPIN']
597,262,404,['CHANX'],['CHANY']
598,263,75,['CHANX'],['IPIN']
599,263,90,['CHANX'],['IPIN']
600,263,123,['CHANX'],['IPIN']
601,263,131,['CHANX'],['IPIN']
602,263,361,['CHANX'],['CHANY']
603,264,78,['CHANX'],['IPIN']
604,264,93,['CHANX'],['IPIN']
605,264,127,['CHANX'],['IPIN']
606,264,135,['CHANX'],['IPIN']
607,264,425,['CHANX'],['CHANY']
608,265,78,['CHANX'],['IPIN']
609,265,93,['CHANX'],['IPIN']
610,265,127,['CHANX'],['IPIN']
611,265,135,['CHANX'],['IPIN']
612,265,368,['CHANX'],['CHANY']
613,266,81,['CHANX'],['IPIN']
614,266,115,['CHANX'],['IPIN']
615,266,139,['CHANX'],['IPIN']
616,266,420,['CHANX'],['CHANY']
617,267,81,['CHANX'],['IPIN']
618,267,115,['CHANX'],['IPIN']
619,267,139,['CHANX'],['IPIN']
620,267,387,['CHANX'],['CHANY']
621,268,84,['CHANX'],['IPIN']
622,268,119,['CHANX'],['IPIN']
623,268,143,['CHANX'],['IPIN']
624,268,408,['CHANX'],['CHANY']
625,269,84,['CHANX'],['IPIN']
626,269,119,['CHANX'],['IPIN']
627,269,143,['CHANX'],['IPIN']
628,269,378,['CHANX'],['CHANY']
629,270,72,['CHANX'],['IPIN']
630,270,87,['CHANX'],['IPIN']
631,270,123,['CHANX'],['IPIN']
632,270,131,['CHANX'],['IPIN']
633,270,440,['CHANX'],['CHANY']
634,271,72,['CHANX'],['IPIN']
635,271,87,['CHANX'],['IPIN']
636,271,123,['CHANX'],['IPIN']
637,271,131,['CHANX'],['IPIN']
638,271,389,['CHANX'],['CHANY']
639,272,75,['CHANX'],['IPIN']
640,272,90,['CHANX'],['IPIN']
641,272,127,['CHANX'],['IPIN']
642,272,135,['CHANX'],['IPIN']
643,272,410,['CHANX'],['CHANY']
644,273,75,['CHANX'],['IPIN']
645,273,90,['CHANX'],['IPIN']
646,273,127,['CHANX'],['IPIN']
647,273,135,['CHANX'],['IPIN']
648,273,362,['CHANX'],['CHANY']
649,274,78,['CHANX'],['IPIN']
650,274,93,['CHANX'],['IPIN']
651,274,115,['CHANX'],['IPIN']
652,274,139,['CHANX'],['IPIN']
653,274,413,['CHANX'],['CHANY']
654,275,78,['CHANX'],['IPIN']
655,275,93,['CHANX'],['IPIN']
656,275,115,['CHANX'],['IPIN']
657,275,139,['CHANX'],['IPIN']
658,275,358,['CHANX'],['CHANY']
659,276,81,['CHANX'],['IPIN']
660,276,119,['CHANX'],['IPIN']
661,276,143,['CHANX'],['IPIN']
662,276,428,['CHANX'],['CHANY']
663,277,81,['CHANX'],['IPIN']
664,277,119,['CHANX'],['IPIN']
665,277,143,['CHANX'],['IPIN']
666,277,377,['CHANX'],['CHANY']
667,278,84,['CHANX'],['IPIN']
668,278,123,['CHANX'],['IPIN']
669,278,439,['CHANX'],['CHANY']
670,279,84,['CHANX'],['IPIN']
671,279,123,['CHANX'],['IPIN']
672,279,380,['CHANX'],['CHANY']
673,280,72,['CHANX'],['IPIN']
674,280,87,['CHANX'],['IPIN']
675,280,131,['CHANX'],['IPIN']
676,280,135,['CHANX'],['IPIN']
677,280,416,['CHANX'],['CHANY']
678,281,72,['CHANX'],['IPIN']
679,281,87,['CHANX'],['IPIN']
680,281,131,['CHANX'],['IPIN']
681,281,135,['CHANX'],['IPIN']
682,281,355,['CHANX'],['CHANY']
683,282,75,['CHANX'],['IPIN']
684,282,90,['CHANX'],['IPIN']
685,282,127,['CHANX'],['IPIN']
686,282,436,['CHANX'],['CHANY']
687,283,75,['CHANX'],['IPIN']
688,283,90,['CHANX'],['IPIN']
689,283,127,['CHANX'],['IPIN']
690,283,382,['CHANX'],['CHANY']
691,284,78,['CHANX'],['IPIN']
692,284,93,['CHANX'],['IPIN']
693,284,430,['CHANX'],['CHANY']
694,285,78,['CHANX'],['IPIN']
695,285,93,['CHANX'],['IPIN']
696,285,369,['CHANX'],['CHANY']
697,286,81,['CHANX'],['IPIN']
698,286,433,['CHANX'],['CHANY']
699,287,81,['CHANX'],['IPIN']
700,287,363,['CHANX'],['CHANY']
